Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,KMeans_Persona_Cluster,Risk_Tolerance
200,25,1,3,4,7,6,1,0,6,6,2,6,7,12623162,Cluster 0: Aggressive Growth,High Risk
201,1,0,1,1,1,2,6,4,3,3,5,2,2,98032,Cluster 3: Conservative Preservers,Low Risk
202,2,0,1,1,2,1,6,3,4,2,6,2,1,99091,Cluster 3: Conservative Preservers,Low Risk
203,8,0,2,1,0,1,7,5,3,3,3,4,3,180077,Cluster 3: Conservative Preservers,Low Risk
204,8,0,2,1,1,2,6,5,4,4,2,4,2,160025,Cluster 3: Conservative Preservers,Low Risk
205,18,0,3,1,2,0,7,7,3,6,0,6,6,459632,Cluster 1: Liquid Needers,Low Risk
206,2,0,1,2,2,1,4,4,5,2,7,2,1,273582,Cluster 3: Conservative Preservers,Low Risk
207,9,0,2,2,4,3,5,6,5,3,5,3,4,2331541,Cluster 1: Liquid Needers,Low Risk
208,9,0,2,2,3,4,5,6,6,3,6,3,4,2467392,Cluster 0: Aggressive Growth,High Risk
209,10,0,2,2,4,4,4,5,5,2,6,2,4,2757924,Cluster 3: Conservative Preservers,Low Risk
210,11,0,2,2,4,3,6,5,4,2,5,1,4,2875059,Cluster 3: Conservative Preservers,Low Risk
211,19,0,3,2,6,6,3,6,6,6,2,6,7,4666844,Cluster 0: Aggressive Growth,High Risk
212,19,0,3,2,7,7,3,7,7,5,2,7,6,4467521,Cluster 0: Aggressive Growth,High Risk
213,4,0,1,3,2,3,2,4,5,4,6,3,3,1300116,Cluster 3: Conservative Preservers,Low Risk
214,4,0,1,3,2,4,1,3,5,4,7,3,3,1623524,Cluster 3: Conservative Preservers,Low Risk
215,12,0,2,3,4,4,2,3,6,4,3,4,3,4842770,Cluster 0: Aggressive Growth,High Risk
216,13,0,2,3,3,4,3,3,5,5,2,3,4,4398070,Cluster 3: Conservative Preservers,Low Risk
217,12,0,2,3,3,4,1,3,7,4,2,4,4,4189257,Cluster 0: Aggressive Growth,High Risk
218,23,0,3,3,6,5,1,2,6,6,1,7,6,7867484,Cluster 0: Aggressive Growth,High Risk
219,22,0,3,3,7,5,0,0,5,7,2,6,7,7153722,Cluster 2: Brand Loyalists,Medium Risk
220,24,0,3,3,6,4,1,0,7,7,1,7,6,7384373,Cluster 0: Aggressive Growth,High Risk
221,5,0,1,4,2,6,1,1,5,3,7,2,3,3407258,Cluster 3: Conservative Preservers,Low Risk
222,16,0,2,4,3,6,0,1,5,4,5,2,2,6569445,Cluster 3: Conservative Preservers,Low Risk
223,24,0,3,4,6,7,2,1,6,6,1,7,6,16479034,Cluster 0: Aggressive Growth,High Risk
224,25,0,3,4,7,6,1,0,6,6,2,6,7,18958998,Cluster 0: Aggressive Growth,High Risk
225,1,1,1,1,1,2,6,4,3,3,5,2,2,100004,Cluster 3: Conservative Preservers,Low Risk
226,1,1,1,1,2,1,6,3,4,2,6,2,1,99653,Cluster 3: Conservative Preservers,Low Risk
227,8,1,2,1,1,2,6,5,4,4,2,4,2,131427,Cluster 3: Conservative Preservers,Low Risk
228,1,1,1,2,2,1,4,4,5,2,7,2,1,258632,Cluster 3: Conservative Preservers,Low Risk
229,9,1,2,2,4,3,5,6,5,3,5,3,4,2191810,Cluster 1: Liquid Needers,Low Risk
230,10,1,2,2,3,4,5,6,6,3,6,3,4,2339893,Cluster 0: Aggressive Growth,High Risk
231,12,1,2,2,4,4,4,5,5,2,6,2,4,2672608,Cluster 3: Conservative Preservers,Low Risk
232,18,1,3,2,7,7,3,7,7,5,2,7,6,4491311,Cluster 0: Aggressive Growth,High Risk
233,4,1,1,3,2,3,2,4,5,4,6,3,3,1544729,Cluster 3: Conservative Preservers,Low Risk
234,12,1,2,3,4,4,2,3,6,4,3,4,3,4306846,Cluster 0: Aggressive Growth,High Risk
235,13,1,2,3,3,4,3,3,5,5,2,3,4,4328356,Cluster 3: Conservative Preservers,Low Risk
236,14,1,2,3,3,4,1,3,7,4,2,4,4,4189138,Cluster 0: Aggressive Growth,High Risk
237,16,1,2,3,4,4,2,3,5,5,1,3,3,4837881,Cluster 3: Conservative Preservers,Low Risk
238,23,1,3,3,6,4,1,0,7,7,1,7,6,7600516,Cluster 0: Aggressive Growth,High Risk
239,7,1,1,4,2,6,1,1,5,3,7,2,3,4044670,Cluster 3: Conservative Preservers,Low Risk
240,25,1,3,4,7,6,1,0,6,6,2,6,7,12486834,Cluster 0: Aggressive Growth,High Risk
241,1,0,1,1,1,2,6,4,3,3,5,2,2,98059,Cluster 3: Conservative Preservers,Low Risk
242,2,0,1,1,2,1,6,3,4,2,6,2,1,99422,Cluster 3: Conservative Preservers,Low Risk
243,8,0,2,1,0,1,7,5,3,3,3,4,3,180103,Cluster 3: Conservative Preservers,Low Risk
244,8,0,2,1,1,2,6,5,4,4,2,4,2,159876,Cluster 3: Conservative Preservers,Low Risk
245,18,0,3,1,2,0,7,7,3,6,0,6,6,459967,Cluster 1: Liquid Needers,Low Risk
246,2,0,1,2,2,1,4,4,5,2,7,2,1,273883,Cluster 3: Conservative Preservers,Low Risk
247,9,0,2,2,4,3,5,6,5,3,5,3,4,2341295,Cluster 1: Liquid Needers,Low Risk
248,9,0,2,2,3,4,5,6,6,3,6,3,4,2366375,Cluster 0: Aggressive Growth,High Risk
249,10,0,2,2,4,4,4,5,5,2,6,2,4,2775033,Cluster 3: Conservative Preservers,Low Risk
250,11,0,2,2,4,3,6,5,4,2,5,1,4,2860950,Cluster 3: Conservative Preservers,Low Risk
251,19,0,3,2,6,6,3,6,6,6,2,6,7,4700108,Cluster 0: Aggressive Growth,High Risk
252,19,0,3,2,7,7,3,7,7,5,2,7,6,4456316,Cluster 0: Aggressive Growth,High Risk
253,4,0,1,3,2,3,2,4,5,4,6,3,3,1364632,Cluster 3: Conservative Preservers,Low Risk
254,4,0,1,3,2,4,1,3,5,4,7,3,3,1604277,Cluster 3: Conservative Preservers,Low Risk
255,12,0,2,3,4,4,2,3,6,4,3,4,3,4894483,Cluster 0: Aggressive Growth,High Risk
256,13,0,2,3,3,4,3,3,5,5,2,3,4,4428550,Cluster 3: Conservative Preservers,Low Risk
257,12,0,2,3,3,4,1,3,7,4,2,4,4,4167310,Cluster 0: Aggressive Growth,High Risk
258,23,0,3,3,6,5,1,2,6,6,1,7,6,7891301,Cluster 0: Aggressive Growth,High Risk
259,22,0,3,3,7,5,0,0,5,7,2,6,7,7162956,Cluster 2: Brand Loyalists,Medium Risk
260,24,0,3,3,6,4,1,0,7,7,1,7,6,7410994,Cluster 0: Aggressive Growth,High Risk
261,5,0,1,4,2,6,1,1,5,3,7,2,3,3326276,Cluster 3: Conservative Preservers,Low Risk
262,16,0,2,4,3,6,0,1,5,4,5,2,2,6567567,Cluster 3: Conservative Preservers,Low Risk
263,24,0,3,4,6,7,2,1,6,6,1,7,6,16924035,Cluster 0: Aggressive Growth,High Risk
264,25,0,3,4,7,6,1,0,6,6,2,6,7,18580776,Cluster 0: Aggressive Growth,High Risk
265,1,1,1,1,1,2,6,4,3,3,5,2,2,99465,Cluster 3: Conservative Preservers,Low Risk
266,1,1,1,1,2,1,6,3,4,2,6,2,1,99558,Cluster 3: Conservative Preservers,Low Risk
267,8,1,2,1,1,2,6,5,4,4,2,4,2,133867,Cluster 3: Conservative Preservers,Low Risk
268,1,1,1,2,2,1,4,4,5,2,7,2,1,249584,Cluster 3: Conservative Preservers,Low Risk
269,9,1,2,2,4,3,5,6,5,3,5,3,4,2174111,Cluster 1: Liquid Needers,Low Risk
270,10,1,2,2,3,4,5,6,6,3,6,3,4,2352150,Cluster 0: Aggressive Growth,High Risk
271,12,1,2,2,4,4,4,5,5,2,6,2,4,2642169,Cluster 3: Conservative Preservers,Low Risk
272,18,1,3,2,7,7,3,7,7,5,2,7,6,4501589,Cluster 0: Aggressive Growth,High Risk
273,4,1,1,3,2,3,2,4,5,4,6,3,3,1564769,Cluster 3: Conservative Preservers,Low Risk
274,12,1,2,3,4,4,2,3,6,4,3,4,3,4253411,Cluster 0: Aggressive Growth,High Risk
275,13,1,2,3,3,4,3,3,5,5,2,3,4,4379262,Cluster 3: Conservative Preservers,Low Risk
276,14,1,2,3,3,4,1,3,7,4,2,4,4,4125158,Cluster 0: Aggressive Growth,High Risk
277,16,1,2,3,4,4,2,3,5,5,1,3,3,4878187,Cluster 3: Conservative Preservers,Low Risk
278,23,1,3,3,6,4,1,0,7,7,1,7,6,7654189,Cluster 0: Aggressive Growth,High Risk
279,7,1,1,4,2,6,1,1,5,3,7,2,3,4074515,Cluster 3: Conservative Preservers,Low Risk
280,25,1,3,4,7,6,1,0,6,6,2,6,7,13070605,Cluster 0: Aggressive Growth,High Risk
281,2,0,1,2,2,1,4,4,5,2,7,2,1,273456,Cluster 3: Conservative Preservers,Low Risk
282,4,0,1,3,2,3,2,4,5,4,6,3,3,1339381,Cluster 3: Conservative Preservers,Low Risk
283,5,0,1,4,2,6,1,1,5,3,7,2,3,3364752,Cluster 3: Conservative Preservers,Low Risk
284,10,0,2,2,4,4,4,5,5,2,6,2,4,2785644,Cluster 3: Conservative Preservers,Low Risk
285,12,0,2,3,4,4,2,3,6,4,3,4,3,4903999,Cluster 0: Aggressive Growth,High Risk
286,12,0,2,3,3,4,1,3,7,4,2,4,4,4192950,Cluster 0: Aggressive Growth,High Risk
287,16,0,2,4,3,6,0,1,5,4,5,2,2,6569011,Cluster 3: Conservative Preservers,Low Risk
288,19,0,3,2,6,6,3,6,6,6,2,6,7,4704501,Cluster 0: Aggressive Growth,High Risk
289,22,0,3,3,7,5,0,0,5,7,2,6,7,7183612,Cluster 2: Brand Loyalists,Medium Risk
290,25,0,3,4,7,6,1,0,6,6,2,6,7,18979799,Cluster 0: Aggressive Growth,High Risk
291,1,1,1,2,2,1,4,4,5,2,7,2,1,258023,Cluster 3: Conservative Preservers,Low Risk
292,4,1,1,3,2,3,2,4,5,4,6,3,3,1551259,Cluster 3: Conservative Preservers,Low Risk
293,7,1,1,4,2,6,1,1,5,3,7,2,3,4036487,Cluster 3: Conservative Preservers,Low Risk
294,10,1,2,2,3,4,5,6,6,3,6,3,4,2326787,Cluster 0: Aggressive Growth,High Risk
295,16,1,2,3,4,4,2,3,5,5,1,3,3,4890016,Cluster 3: Conservative Preservers,Low Risk
296,13,1,2,3,3,4,3,3,5,5,2,3,4,4414581,Cluster 3: Conservative Preservers,Low Risk
297,18,1,3,2,7,7,3,7,7,5,2,7,6,4489566,Cluster 0: Aggressive Growth,High Risk
298,23,1,3,3,6,4,1,0,7,7,1,7,6,7475555,Cluster 0: Aggressive Growth,High Risk
299,12,1,2,2,4,4,4,5,5,2,6,2,4,2659156,Cluster 3: Conservative Preservers,Low Risk
300,25,1,3,4,7,6,1,0,6,6,2,6,7,12532305,Cluster 0: Aggressive Growth,High Risk
301,1,0,1,1,1,2,6,4,3,3,5,2,2,98059,Cluster 3: Conservative Preservers,Low Risk
302,2,0,1,1,2,1,6,3,4,2,6,2,1,99043,Cluster 3: Conservative Preservers,Low Risk
303,8,0,2,1,0,1,7,5,3,3,3,4,3,180058,Cluster 3: Conservative Preservers,Low Risk
304,8,0,2,1,1,2,6,5,4,4,2,4,2,159861,Cluster 3: Conservative Preservers,Low Risk
305,18,0,3,1,2,0,7,7,3,6,0,6,6,459852,Cluster 1: Liquid Needers,Low Risk
306,2,0,1,2,2,1,4,4,5,2,7,2,1,273478,Cluster 3: Conservative Preservers,Low Risk
307,9,0,2,2,4,3,5,6,5,3,5,3,4,2337227,Cluster 1: Liquid Needers,Low Risk
308,9,0,2,2,3,4,5,6,6,3,6,3,4,2443523,Cluster 0: Aggressive Growth,High Risk
309,10,0,2,2,4,4,4,5,5,2,6,2,4,2793125,Cluster 3: Conservative Preservers,Low Risk
310,11,0,2,2,4,3,6,5,4,2,5,1,4,2844304,Cluster 3: Conservative Preservers,Low Risk
311,19,0,3,2,6,6,3,6,6,6,2,6,7,4741072,Cluster 0: Aggressive Growth,High Risk
312,19,0,3,2,7,7,3,7,7,5,2,7,6,4486085,Cluster 0: Aggressive Growth,High Risk
313,4,0,1,3,2,3,2,4,5,4,6,3,3,1279561,Cluster 3: Conservative Preservers,Low Risk
314,4,0,1,3,2,4,1,3,5,4,7,3,3,1680110,Cluster 3: Conservative Preservers,Low Risk
315,12,0,2,3,4,4,2,3,6,4,3,4,3,4835148,Cluster 0: Aggressive Growth,High Risk
316,13,0,2,3,3,4,3,3,5,5,2,3,4,4438473,Cluster 3: Conservative Preservers,Low Risk
317,12,0,2,3,3,4,1,3,7,4,2,4,4,4179149,Cluster 0: Aggressive Growth,High Risk
318,23,0,3,3,6,5,1,2,6,6,1,7,6,7926468,Cluster 0: Aggressive Growth,High Risk
319,22,0,3,3,7,5,0,0,5,7,2,6,7,7212353,Cluster 2: Brand Loyalists,Medium Risk
320,24,0,3,3,6,4,1,0,7,7,1,7,6,7401486,Cluster 0: Aggressive Growth,High Risk
321,5,0,1,4,2,6,1,1,5,3,7,2,3,3344703,Cluster 3: Conservative Preservers,Low Risk
322,16,0,2,4,3,6,0,1,5,4,5,2,2,6569163,Cluster 3: Conservative Preservers,Low Risk
323,24,0,3,4,6,7,2,1,6,6,1,7,6,16829916,Cluster 0: Aggressive Growth,High Risk
324,25,0,3,4,7,6,1,0,6,6,2,6,7,18340977,Cluster 0: Aggressive Growth,High Risk
325,1,1,1,1,1,2,6,4,3,3,5,2,2,99931,Cluster 3: Conservative Preservers,Low Risk
326,1,1,1,1,2,1,6,3,4,2,6,2,1,99741,Cluster 3: Conservative Preservers,Low Risk
327,8,1,2,1,1,2,6,5,4,4,2,4,2,134117,Cluster 3: Conservative Preservers,Low Risk
328,1,1,1,2,2,1,4,4,5,2,7,2,1,256613,Cluster 3: Conservative Preservers,Low Risk
329,9,1,2,2,4,3,5,6,5,3,5,3,4,2123339,Cluster 1: Liquid Needers,Low Risk
330,10,1,2,2,3,4,5,6,6,3,6,3,4,2366917,Cluster 0: Aggressive Growth,High Risk
331,12,1,2,2,4,4,4,5,5,2,6,2,4,2660929,Cluster 3: Conservative Preservers,Low Risk
332,18,1,3,2,7,7,3,7,7,5,2,7,6,4482303,Cluster 0: Aggressive Growth,High Risk
333,4,1,1,3,2,3,2,4,5,4,6,3,3,1547923,Cluster 3: Conservative Preservers,Low Risk
334,12,1,2,3,4,4,2,3,6,4,3,4,3,4275136,Cluster 0: Aggressive Growth,High Risk
335,13,1,2,3,3,4,3,3,5,5,2,3,4,4342595,Cluster 3: Conservative Preservers,Low Risk
336,14,1,2,3,3,4,1,3,7,4,2,4,4,4184608,Cluster 0: Aggressive Growth,High Risk
337,16,1,2,3,4,4,2,3,5,5,1,3,3,4846905,Cluster 3: Conservative Preservers,Low Risk
338,23,1,3,3,6,4,1,0,7,7,1,7,6,7687193,Cluster 0: Aggressive Growth,High Risk
339,7,1,1,4,2,6,1,1,5,3,7,2,3,4084115,Cluster 3: Conservative Preservers,Low Risk
340,25,1,3,4,7,6,1,0,6,6,2,6,7,12835787,Cluster 0: Aggressive Growth,High Risk
341,1,0,1,1,1,2,6,4,3,3,5,2,2,98005,Cluster 3: Conservative Preservers,Low Risk
342,2,0,1,1,2,1,6,3,4,2,6,2,1,99349,Cluster 3: Conservative Preservers,Low Risk
343,8,0,2,1,0,1,7,5,3,3,3,4,3,180101,Cluster 3: Conservative Preservers,Low Risk
344,8,0,2,1,1,2,6,5,4,4,2,4,2,159860,Cluster 3: Conservative Preservers,Low Risk
345,18,0,3,1,2,0,7,7,3,6,0,6,6,459518,Cluster 1: Liquid Needers,Low Risk
346,2,0,1,2,2,1,4,4,5,2,7,2,1,273851,Cluster 3: Conservative Preservers,Low Risk
347,9,0,2,2,4,3,5,6,5,3,5,3,4,2336727,Cluster 1: Liquid Needers,Low Risk
348,9,0,2,2,3,4,5,6,6,3,6,3,4,2438926,Cluster 0: Aggressive Growth,High Risk
349,10,0,2,2,4,4,4,5,5,2,6,2,4,2751683,Cluster 3: Conservative Preservers,Low Risk
350,11,0,2,2,4,3,6,5,4,2,5,1,4,2882368,Cluster 3: Conservative Preservers,Low Risk
351,19,0,3,2,6,6,3,6,6,6,2,6,7,4730465,Cluster 0: Aggressive Growth,High Risk
352,19,0,3,2,7,7,3,7,7,5,2,7,6,4464646,Cluster 0: Aggressive Growth,High Risk
353,4,0,1,3,2,3,2,4,5,4,6,3,3,1268816,Cluster 3: Conservative Preservers,Low Risk
354,4,0,1,3,2,4,1,3,5,4,7,3,3,1648448,Cluster 3: Conservative Preservers,Low Risk
355,12,0,2,3,4,4,2,3,6,4,3,4,3,4829652,Cluster 0: Aggressive Growth,High Risk
356,13,0,2,3,3,4,3,3,5,5,2,3,4,4427184,Cluster 3: Conservative Preservers,Low Risk
357,12,0,2,3,3,4,1,3,7,4,2,4,4,4228597,Cluster 0: Aggressive Growth,High Risk
358,23,0,3,3,6,5,1,2,6,6,1,7,6,7981776,Cluster 0: Aggressive Growth,High Risk
359,22,0,3,3,7,5,0,0,5,7,2,6,7,7125368,Cluster 2: Brand Loyalists,Medium Risk
360,24,0,3,3,6,4,1,0,7,7,1,7,6,7432635,Cluster 0: Aggressive Growth,High Risk
361,5,0,1,4,2,6,1,1,5,3,7,2,3,3404742,Cluster 3: Conservative Preservers,Low Risk
362,16,0,2,4,3,6,0,1,5,4,5,2,2,6568485,Cluster 3: Conservative Preservers,Low Risk
363,24,0,3,4,6,7,2,1,6,6,1,7,6,16551949,Cluster 0: Aggressive Growth,High Risk
364,25,0,3,4,7,6,1,0,6,6,2,6,7,18341680,Cluster 0: Aggressive Growth,High Risk
365,1,1,1,1,1,2,6,4,3,3,5,2,2,99313,Cluster 3: Conservative Preservers,Low Risk
366,1,1,1,1,2,1,6,3,4,2,6,2,1,99939,Cluster 3: Conservative Preservers,Low Risk
367,8,1,2,1,1,2,6,5,4,4,2,4,2,135207,Cluster 3: Conservative Preservers,Low Risk
368,1,1,1,2,2,1,4,4,5,2,7,2,1,250144,Cluster 3: Conservative Preservers,Low Risk
369,9,1,2,2,4,3,5,6,5,3,5,3,4,2141726,Cluster 1: Liquid Needers,Low Risk
370,10,1,2,2,3,4,5,6,6,3,6,3,4,2330470,Cluster 0: Aggressive Growth,High Risk
371,12,1,2,2,4,4,4,5,5,2,6,2,4,2667538,Cluster 3: Conservative Preservers,Low Risk
372,18,1,3,2,7,7,3,7,7,5,2,7,6,4506930,Cluster 0: Aggressive Growth,High Risk
373,4,1,1,3,2,3,2,4,5,4,6,3,3,1550416,Cluster 3: Conservative Preservers,Low Risk
374,12,1,2,3,4,4,2,3,6,4,3,4,3,4319555,Cluster 0: Aggressive Growth,High Risk
375,13,1,2,3,3,4,3,3,5,5,2,3,4,4366111,Cluster 3: Conservative Preservers,Low Risk
376,14,1,2,3,3,4,1,3,7,4,2,4,4,4161174,Cluster 0: Aggressive Growth,High Risk
377,16,1,2,3,4,4,2,3,5,5,1,3,3,4843977,Cluster 3: Conservative Preservers,Low Risk
378,23,1,3,3,6,4,1,0,7,7,1,7,6,7503494,Cluster 0: Aggressive Growth,High Risk
379,7,1,1,4,2,6,1,1,5,3,7,2,3,4069281,Cluster 3: Conservative Preservers,Low Risk
380,25,1,3,4,7,6,1,0,6,6,2,6,7,12764605,Cluster 0: Aggressive Growth,High Risk
381,2,0,1,2,2,1,4,4,5,2,7,2,1,273507,Cluster 3: Conservative Preservers,Low Risk
382,4,0,1,3,2,3,2,4,5,4,6,3,3,1285762,Cluster 3: Conservative Preservers,Low Risk
383,5,0,1,4,2,6,1,1,5,3,7,2,3,3400020,Cluster 3: Conservative Preservers,Low Risk
384,10,0,2,2,4,4,4,5,5,2,6,2,4,2790383,Cluster 3: Conservative Preservers,Low Risk
385,12,0,2,3,4,4,2,3,6,4,3,4,3,4913251,Cluster 0: Aggressive Growth,High Risk
386,12,0,2,3,3,4,1,3,7,4,2,4,4,4172672,Cluster 0: Aggressive Growth,High Risk
387,16,0,2,4,3,6,0,1,5,4,5,2,2,6569724,Cluster 3: Conservative Preservers,Low Risk
388,19,0,3,2,6,6,3,6,6,6,2,6,7,4732717,Cluster 0: Aggressive Growth,High Risk
389,22,0,3,3,7,5,0,0,5,7,2,6,7,7142146,Cluster 2: Brand Loyalists,Medium Risk
390,25,0,3,4,7,6,1,0,6,6,2,6,7,19018241,Cluster 0: Aggressive Growth,High Risk
391,1,1,1,2,2,1,4,4,5,2,7,2,1,249253,Cluster 3: Conservative Preservers,Low Risk
392,4,1,1,3,2,3,2,4,5,4,6,3,3,1557254,Cluster 3: Conservative Preservers,Low Risk
393,7,1,1,4,2,6,1,1,5,3,7,2,3,4006770,Cluster 3: Conservative Preservers,Low Risk
394,10,1,2,2,3,4,5,6,6,3,6,3,4,2387557,Cluster 0: Aggressive Growth,High Risk
395,16,1,2,3,4,4,2,3,5,5,1,3,3,4859966,Cluster 3: Conservative Preservers,Low Risk
396,13,1,2,3,3,4,3,3,5,5,2,3,4,4357961,Cluster 3: Conservative Preservers,Low Risk
397,18,1,3,2,7,7,3,7,7,5,2,7,6,4532762,Cluster 0: Aggressive Growth,High Risk
398,23,1,3,3,6,4,1,0,7,7,1,7,6,7440306,Cluster 0: Aggressive Growth,High Risk
399,12,1,2,2,4,4,4,5,5,2,6,2,4,2640124,Cluster 3: Conservative Preservers,Low Risk
