Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,KMeans_Persona_Cluster,Risk_Tolerance
400,25,1,3,4,7,6,1,0,6,6,2,6,7,13024181,Cluster 0: Aggressive Growth,High Risk
401,1,0,1,1,1,2,6,4,3,3,5,2,2,98002,Cluster 3: Conservative Preservers,Low Risk
402,2,0,1,1,2,1,6,3,4,2,6,2,1,99270,Cluster 3: Conservative Preservers,Low Risk
403,8,0,2,1,0,1,7,5,3,3,3,4,3,180042,Cluster 3: Conservative Preservers,Low Risk
404,8,0,2,1,1,2,6,5,4,4,2,4,2,159952,Cluster 3: Conservative Preservers,Low Risk
405,18,0,3,1,2,0,7,7,3,6,0,6,6,459459,Cluster 1: Liquid Needers,Low Risk
406,2,0,1,2,2,1,4,4,5,2,7,2,1,273377,Cluster 3: Conservative Preservers,Low Risk
407,9,0,2,2,4,3,5,6,5,3,5,3,4,2341246,Cluster 1: Liquid Needers,Low Risk
408,9,0,2,2,3,4,5,6,6,3,6,3,4,2435150,Cluster 0: Aggressive Growth,High Risk
409,10,0,2,2,4,4,4,5,5,2,6,2,4,2748524,Cluster 3: Conservative Preservers,Low Risk
410,11,0,2,2,4,3,6,5,4,2,5,1,4,2816972,Cluster 3: Conservative Preservers,Low Risk
411,19,0,3,2,6,6,3,6,6,6,2,6,7,4705661,Cluster 0: Aggressive Growth,High Risk
412,19,0,3,2,7,7,3,7,7,5,2,7,6,4445710,Cluster 0: Aggressive Growth,High Risk
413,4,0,1,3,2,3,2,4,5,4,6,3,3,1337039,Cluster 3: Conservative Preservers,Low Risk
414,4,0,1,3,2,4,1,3,5,4,7,3,3,1698497,Cluster 3: Conservative Preservers,Low Risk
415,12,0,2,3,4,4,2,3,6,4,3,4,3,4915224,Cluster 0: Aggressive Growth,High Risk
416,13,0,2,3,3,4,3,3,5,5,2,3,4,4383822,Cluster 3: Conservative Preservers,Low Risk
417,12,0,2,3,3,4,1,3,7,4,2,4,4,4217743,Cluster 0: Aggressive Growth,High Risk
418,23,0,3,3,6,5,1,2,6,6,1,7,6,7891310,Cluster 0: Aggressive Growth,High Risk
419,22,0,3,3,7,5,0,0,5,7,2,6,7,7211387,Cluster 2: Brand Loyalists,Medium Risk
420,24,0,3,3,6,4,1,0,7,7,1,7,6,7436417,Cluster 0: Aggressive Growth,High Risk
421,5,0,1,4,3,4,1,1,5,3,6,4,5,3379430,Cluster 3: Conservative Preservers,Low Risk
422,16,0,2,4,4,4,0,1,4,4,5,6,7,6568188,Cluster 3: Conservative Preservers,Low Risk
423,24,0,3,4,3,5,2,1,4,6,5,2,2,17049629,Cluster 3: Conservative Preservers,Low Risk
424,25,0,3,4,4,7,1,0,6,6,6,2,6,18618129,Cluster 0: Aggressive Growth,High Risk
425,1,1,1,1,1,2,6,4,3,3,5,2,2,99984,Cluster 3: Conservative Preservers,Low Risk
426,1,1,1,1,2,1,6,3,4,2,6,2,1,100112,Cluster 3: Conservative Preservers,Low Risk
427,8,1,2,1,1,2,6,5,4,4,2,4,2,146162,Cluster 3: Conservative Preservers,Low Risk
428,1,1,1,2,2,1,4,4,5,2,7,2,1,259744,Cluster 3: Conservative Preservers,Low Risk
429,9,1,2,2,4,3,5,6,5,3,5,3,4,2124540,Cluster 1: Liquid Needers,Low Risk
430,10,1,2,2,3,4,5,6,6,3,6,3,4,2390941,Cluster 0: Aggressive Growth,High Risk
431,12,1,2,2,4,4,4,5,5,2,6,2,4,2632815,Cluster 3: Conservative Preservers,Low Risk
432,18,1,3,2,7,7,3,7,7,5,2,7,6,4451897,Cluster 0: Aggressive Growth,High Risk
433,4,1,1,3,2,3,2,4,5,4,6,3,3,1579638,Cluster 3: Conservative Preservers,Low Risk
434,12,1,2,3,4,4,2,3,6,4,3,4,3,4231190,Cluster 0: Aggressive Growth,High Risk
435,13,1,2,3,3,4,3,3,5,5,2,3,4,4327040,Cluster 3: Conservative Preservers,Low Risk
436,14,1,2,3,3,4,1,3,7,4,2,4,4,4143638,Cluster 0: Aggressive Growth,High Risk
437,16,1,2,3,4,4,2,3,5,5,1,3,3,4880314,Cluster 3: Conservative Preservers,Low Risk
438,23,1,3,3,6,4,1,0,7,7,1,7,6,7528152,Cluster 0: Aggressive Growth,High Risk
439,7,1,1,4,5,7,1,1,4,4,6,4,7,4054362,Cluster 3: Conservative Preservers,Low Risk
440,25,1,3,4,4,6,1,0,4,6,5,5,7,12811334,Cluster 3: Conservative Preservers,Low Risk
441,2,0,1,2,2,1,4,4,5,2,7,2,1,273731,Cluster 3: Conservative Preservers,Low Risk
442,4,0,1,3,2,3,2,4,5,4,6,3,3,1350368,Cluster 3: Conservative Preservers,Low Risk
443,5,0,1,4,4,7,1,1,5,3,4,4,4,3352875,Cluster 3: Conservative Preservers,Low Risk
444,10,0,2,2,4,4,4,5,5,2,6,2,4,2730641,Cluster 3: Conservative Preservers,Low Risk
445,12,0,2,3,4,4,2,3,6,4,3,4,3,4847686,Cluster 0: Aggressive Growth,High Risk
446,12,0,2,3,3,4,1,3,7,4,2,4,4,4219405,Cluster 0: Aggressive Growth,High Risk
447,16,0,2,4,3,5,0,1,6,4,6,5,7,6569236,Cluster 0: Aggressive Growth,High Risk
448,19,0,3,2,6,6,3,6,6,6,2,6,7,4753824,Cluster 0: Aggressive Growth,High Risk
449,22,0,3,3,7,5,0,0,5,7,2,6,7,7214509,Cluster 2: Brand Loyalists,Medium Risk
450,25,0,3,4,5,6,1,0,4,6,3,4,7,18777417,Cluster 3: Conservative Preservers,Low Risk
451,1,1,1,2,2,1,4,4,5,2,7,2,1,260399,Cluster 3: Conservative Preservers,Low Risk
452,4,1,1,3,2,3,2,4,5,4,6,3,3,1577281,Cluster 3: Conservative Preservers,Low Risk
453,7,1,1,4,5,6,1,1,5,4,3,6,7,4080610,Cluster 3: Conservative Preservers,Low Risk
454,10,1,2,2,3,4,5,6,6,3,6,3,4,2351317,Cluster 0: Aggressive Growth,High Risk
455,16,1,2,3,4,4,2,3,5,5,1,3,3,4891746,Cluster 3: Conservative Preservers,Low Risk
456,13,1,2,3,3,4,3,3,5,5,2,3,4,4387656,Cluster 3: Conservative Preservers,Low Risk
457,18,1,3,2,7,7,3,7,7,5,2,7,6,4517212,Cluster 0: Aggressive Growth,High Risk
458,23,1,3,3,6,4,1,0,7,7,1,7,6,7615309,Cluster 0: Aggressive Growth,High Risk
459,12,1,2,2,4,4,4,5,5,2,6,2,4,2666810,Cluster 3: Conservative Preservers,Low Risk
460,25,1,3,4,3,7,1,0,6,6,3,6,4,12790708,Cluster 0: Aggressive Growth,High Risk
461,1,0,1,1,1,2,6,4,3,3,5,2,2,98082,Cluster 3: Conservative Preservers,Low Risk
462,2,0,1,1,2,1,6,3,4,2,6,2,1,99359,Cluster 3: Conservative Preservers,Low Risk
463,8,0,2,1,0,1,7,5,3,3,3,4,3,180051,Cluster 3: Conservative Preservers,Low Risk
464,8,0,2,1,1,2,6,5,4,4,2,4,2,159838,Cluster 3: Conservative Preservers,Low Risk
465,18,0,3,1,2,0,7,7,3,6,0,6,6,459685,Cluster 1: Liquid Needers,Low Risk
466,2,0,1,2,2,1,4,4,5,2,7,2,1,273595,Cluster 3: Conservative Preservers,Low Risk
467,9,0,2,2,4,3,5,6,5,3,5,3,4,2273429,Cluster 1: Liquid Needers,Low Risk
468,9,0,2,2,3,4,5,6,6,3,6,3,4,2379313,Cluster 0: Aggressive Growth,High Risk
469,10,0,2,2,4,4,4,5,5,2,6,2,4,2704090,Cluster 3: Conservative Preservers,Low Risk
470,11,0,2,2,4,3,6,5,4,2,5,1,4,2825881,Cluster 3: Conservative Preservers,Low Risk
471,19,0,3,2,6,6,3,6,6,6,2,6,7,4727126,Cluster 0: Aggressive Growth,High Risk
472,19,0,3,2,7,7,3,7,7,5,2,7,6,4482981,Cluster 0: Aggressive Growth,High Risk
473,4,0,1,3,2,3,2,4,5,4,6,3,3,1308923,Cluster 3: Conservative Preservers,Low Risk
474,4,0,1,3,2,4,1,3,5,4,7,3,3,1606937,Cluster 3: Conservative Preservers,Low Risk
475,12,0,2,3,4,4,2,3,6,4,3,4,3,4871417,Cluster 0: Aggressive Growth,High Risk
476,13,0,2,3,3,4,3,3,5,5,2,3,4,4363441,Cluster 3: Conservative Preservers,Low Risk
477,12,0,2,3,3,4,1,3,7,4,2,4,4,4232133,Cluster 0: Aggressive Growth,High Risk
478,23,0,3,3,6,5,1,2,6,6,1,7,6,7916834,Cluster 0: Aggressive Growth,High Risk
479,22,0,3,3,7,5,0,0,5,7,2,6,7,7132453,Cluster 2: Brand Loyalists,Medium Risk
480,24,0,3,3,6,4,1,0,7,7,1,7,6,7401396,Cluster 0: Aggressive Growth,High Risk
481,5,0,1,4,5,7,1,1,7,3,4,7,6,3391771,Cluster 0: Aggressive Growth,High Risk
482,16,0,2,4,3,4,0,1,7,4,3,7,4,6567149,Cluster 0: Aggressive Growth,High Risk
483,24,0,3,4,4,4,2,1,4,6,6,2,2,16464386,Cluster 3: Conservative Preservers,Low Risk
484,25,0,3,4,5,4,1,0,4,6,3,5,6,18681825,Cluster 3: Conservative Preservers,Low Risk
485,1,1,1,1,1,2,6,4,3,3,5,2,2,99180,Cluster 3: Conservative Preservers,Low Risk
486,1,1,1,1,2,1,6,3,4,2,6,2,1,99592,Cluster 3: Conservative Preservers,Low Risk
487,8,1,2,1,1,2,6,5,4,4,2,4,2,148239,Cluster 3: Conservative Preservers,Low Risk
488,1,1,1,2,2,1,4,4,5,2,7,2,1,250655,Cluster 3: Conservative Preservers,Low Risk
489,9,1,2,2,4,3,5,6,5,3,5,3,4,2186425,Cluster 1: Liquid Needers,Low Risk
490,10,1,2,2,3,4,5,6,6,3,6,3,4,2369545,Cluster 0: Aggressive Growth,High Risk
491,12,1,2,2,4,4,4,5,5,2,6,2,4,2634374,Cluster 3: Conservative Preservers,Low Risk
492,18,1,3,2,7,7,3,7,7,5,2,7,6,4472845,Cluster 0: Aggressive Growth,High Risk
493,4,1,1,3,2,3,2,4,5,4,6,3,3,1584416,Cluster 3: Conservative Preservers,Low Risk
494,12,1,2,3,4,4,2,3,6,4,3,4,3,4312023,Cluster 0: Aggressive Growth,High Risk
495,13,1,2,3,3,4,3,3,5,5,2,3,4,4350112,Cluster 3: Conservative Preservers,Low Risk
496,14,1,2,3,3,4,1,3,7,4,2,4,4,4175736,Cluster 0: Aggressive Growth,High Risk
497,16,1,2,3,4,4,2,3,5,5,1,3,3,4867129,Cluster 3: Conservative Preservers,Low Risk
498,23,1,3,3,6,4,1,0,7,7,1,7,6,7534605,Cluster 0: Aggressive Growth,High Risk
499,7,1,1,4,4,7,1,1,4,4,4,2,4,4010459,Cluster 3: Conservative Preservers,Low Risk
500,25,1,3,4,5,5,1,0,6,6,4,5,7,12473305,Cluster 0: Aggressive Growth,High Risk
501,1,0,1,1,1,2,6,4,3,3,5,2,2,98107,Cluster 3: Conservative Preservers,Low Risk
502,2,0,1,1,2,1,6,3,4,2,6,2,1,99016,Cluster 3: Conservative Preservers,Low Risk
503,8,0,2,1,0,1,7,5,3,3,3,4,3,180096,Cluster 3: Conservative Preservers,Low Risk
504,8,0,2,1,1,2,6,5,4,4,2,4,2,159910,Cluster 3: Conservative Preservers,Low Risk
505,18,0,3,1,2,0,7,7,3,6,0,6,6,459392,Cluster 1: Liquid Needers,Low Risk
506,2,0,1,2,2,1,4,4,5,2,7,2,1,273302,Cluster 3: Conservative Preservers,Low Risk
507,9,0,2,2,4,3,5,6,5,3,5,3,4,2333574,Cluster 1: Liquid Needers,Low Risk
508,9,0,2,2,3,4,5,6,6,3,6,3,4,2431080,Cluster 0: Aggressive Growth,High Risk
509,10,0,2,2,4,4,4,5,5,2,6,2,4,2773456,Cluster 3: Conservative Preservers,Low Risk
510,11,0,2,2,4,3,6,5,4,2,5,1,4,2871335,Cluster 3: Conservative Preservers,Low Risk
511,19,0,3,2,6,6,3,6,6,6,2,6,7,4722752,Cluster 0: Aggressive Growth,High Risk
512,19,0,3,2,7,7,3,7,7,5,2,7,6,4470178,Cluster 0: Aggressive Growth,High Risk
513,4,0,1,3,2,3,2,4,5,4,6,3,3,1342320,Cluster 3: Conservative Preservers,Low Risk
514,4,0,1,3,2,4,1,3,5,4,7,3,3,1634701,Cluster 3: Conservative Preservers,Low Risk
515,12,0,2,3,4,4,2,3,6,4,3,4,3,4860112,Cluster 0: Aggressive Growth,High Risk
516,13,0,2,3,3,4,3,3,5,5,2,3,4,4380003,Cluster 3: Conservative Preservers,Low Risk
517,12,0,2,3,3,4,1,3,7,4,2,4,4,4164384,Cluster 0: Aggressive Growth,High Risk
518,23,0,3,3,6,5,1,2,6,6,1,7,6,7875619,Cluster 0: Aggressive Growth,High Risk
519,22,0,3,3,7,5,0,0,5,7,2,6,7,7195017,Cluster 2: Brand Loyalists,Medium Risk
520,24,0,3,3,6,4,1,0,7,7,1,7,6,7437988,Cluster 0: Aggressive Growth,High Risk
521,5,0,1,4,3,7,1,1,5,3,4,7,7,3363058,Cluster 3: Conservative Preservers,Low Risk
522,16,0,2,4,4,4,0,1,4,4,3,3,7,6569722,Cluster 3: Conservative Preservers,Low Risk
523,24,0,3,4,5,5,2,1,4,6,6,2,2,17012749,Cluster 3: Conservative Preservers,Low Risk
524,25,0,3,4,4,5,1,0,4,6,4,7,4,18848667,Cluster 3: Conservative Preservers,Low Risk
525,1,1,1,1,1,2,6,4,3,3,5,2,2,99015,Cluster 3: Conservative Preservers,Low Risk
526,1,1,1,1,2,1,6,3,4,2,6,2,1,99185,Cluster 3: Conservative Preservers,Low Risk
527,8,1,2,1,1,2,6,5,4,4,2,4,2,136316,Cluster 3: Conservative Preservers,Low Risk
528,1,1,1,2,2,1,4,4,5,2,7,2,1,248297,Cluster 3: Conservative Preservers,Low Risk
529,9,1,2,2,4,3,5,6,5,3,5,3,4,2152858,Cluster 1: Liquid Needers,Low Risk
530,10,1,2,2,3,4,5,6,6,3,6,3,4,2325121,Cluster 0: Aggressive Growth,High Risk
531,12,1,2,2,4,4,4,5,5,2,6,2,4,2662444,Cluster 3: Conservative Preservers,Low Risk
532,18,1,3,2,7,7,3,7,7,5,2,7,6,4444740,Cluster 0: Aggressive Growth,High Risk
533,4,1,1,3,2,3,2,4,5,4,6,3,3,1567500,Cluster 3: Conservative Preservers,Low Risk
534,12,1,2,3,4,4,2,3,6,4,3,4,3,4293249,Cluster 0: Aggressive Growth,High Risk
535,13,1,2,3,3,4,3,3,5,5,2,3,4,4420305,Cluster 3: Conservative Preservers,Low Risk
536,14,1,2,3,3,4,1,3,7,4,2,4,4,4188511,Cluster 0: Aggressive Growth,High Risk
537,16,1,2,3,4,4,2,3,5,5,1,3,3,4854320,Cluster 3: Conservative Preservers,Low Risk
538,23,1,3,3,6,4,1,0,7,7,1,7,6,7677501,Cluster 0: Aggressive Growth,High Risk
539,7,1,1,4,3,4,1,1,7,4,4,3,4,4087027,Cluster 0: Aggressive Growth,High Risk
540,25,1,3,4,3,7,1,0,3,6,6,5,5,12662672,Cluster 3: Conservative Preservers,Low Risk
541,2,0,1,2,2,1,4,4,5,2,7,2,1,273899,Cluster 3: Conservative Preservers,Low Risk
542,4,0,1,3,2,3,2,4,5,4,6,3,3,1269826,Cluster 3: Conservative Preservers,Low Risk
543,5,0,1,4,4,7,1,1,6,3,4,5,4,3378189,Cluster 0: Aggressive Growth,High Risk
544,10,0,2,2,4,4,4,5,5,2,6,2,4,2661299,Cluster 3: Conservative Preservers,Low Risk
545,12,0,2,3,4,4,2,3,6,4,3,4,3,4853462,Cluster 0: Aggressive Growth,High Risk
546,12,0,2,3,3,4,1,3,7,4,2,4,4,4187320,Cluster 0: Aggressive Growth,High Risk
547,16,0,2,4,4,6,0,1,3,4,6,7,6,6568573,Cluster 3: Conservative Preservers,Low Risk
548,19,0,3,2,6,6,3,6,6,6,2,6,7,4757053,Cluster 0: Aggressive Growth,High Risk
549,22,0,3,3,7,5,0,0,5,7,2,6,7,7209366,Cluster 2: Brand Loyalists,Medium Risk
550,25,0,3,4,3,6,1,0,6,6,6,6,7,18736668,Cluster 0: Aggressive Growth,High Risk
551,1,1,1,2,2,1,4,4,5,2,7,2,1,256193,Cluster 3: Conservative Preservers,Low Risk
552,4,1,1,3,2,3,2,4,5,4,6,3,3,1538523,Cluster 3: Conservative Preservers,Low Risk
553,7,1,1,4,5,7,1,1,4,4,3,7,6,4046670,Cluster 3: Conservative Preservers,Low Risk
554,10,1,2,2,3,4,5,6,6,3,6,3,4,2373567,Cluster 0: Aggressive Growth,High Risk
555,16,1,2,3,4,4,2,3,5,5,1,3,3,4840601,Cluster 3: Conservative Preservers,Low Risk
556,13,1,2,3,3,4,3,3,5,5,2,3,4,4332655,Cluster 3: Conservative Preservers,Low Risk
557,18,1,3,2,7,7,3,7,7,5,2,7,6,4534398,Cluster 0: Aggressive Growth,High Risk
558,23,1,3,3,6,4,1,0,7,7,1,7,6,7604796,Cluster 0: Aggressive Growth,High Risk
559,12,1,2,2,4,4,4,5,5,2,6,2,4,2664464,Cluster 3: Conservative Preservers,Low Risk
560,25,1,3,4,3,4,1,0,6,6,3,6,7,13296936,Cluster 0: Aggressive Growth,High Risk
561,1,0,1,1,1,2,6,4,3,3,5,2,2,98110,Cluster 3: Conservative Preservers,Low Risk
562,2,0,1,1,2,1,6,3,4,2,6,2,1,99019,Cluster 3: Conservative Preservers,Low Risk
563,8,0,2,1,0,1,7,5,3,3,3,4,3,180140,Cluster 3: Conservative Preservers,Low Risk
564,8,0,2,1,1,2,6,5,4,4,2,4,2,160044,Cluster 3: Conservative Preservers,Low Risk
565,18,0,3,1,2,0,7,7,3,6,0,6,6,459380,Cluster 1: Liquid Needers,Low Risk
566,2,0,1,2,2,1,4,4,5,2,7,2,1,273696,Cluster 3: Conservative Preservers,Low Risk
567,9,0,2,2,4,3,5,6,5,3,5,3,4,2356487,Cluster 1: Liquid Needers,Low Risk
568,9,0,2,2,3,4,5,6,6,3,6,3,4,2447365,Cluster 0: Aggressive Growth,High Risk
569,10,0,2,2,4,4,4,5,5,2,6,2,4,2757914,Cluster 3: Conservative Preservers,Low Risk
570,11,0,2,2,4,3,6,5,4,2,5,1,4,2873833,Cluster 3: Conservative Preservers,Low Risk
571,19,0,3,2,6,6,3,6,6,6,2,6,7,4680870,Cluster 0: Aggressive Growth,High Risk
572,19,0,3,2,7,7,3,7,7,5,2,7,6,4498075,Cluster 0: Aggressive Growth,High Risk
573,4,0,1,3,2,3,2,4,5,4,6,3,3,1325817,Cluster 3: Conservative Preservers,Low Risk
574,4,0,1,3,2,4,1,3,5,4,7,3,3,1676911,Cluster 3: Conservative Preservers,Low Risk
575,12,0,2,3,4,4,2,3,6,4,3,4,3,4873648,Cluster 0: Aggressive Growth,High Risk
576,13,0,2,3,3,4,3,3,5,5,2,3,4,4421514,Cluster 3: Conservative Preservers,Low Risk
577,12,0,2,3,3,4,1,3,7,4,2,4,4,4156482,Cluster 0: Aggressive Growth,High Risk
578,23,0,3,3,6,5,1,2,6,6,1,7,6,7929294,Cluster 0: Aggressive Growth,High Risk
579,22,0,3,3,7,5,0,0,5,7,2,6,7,7173928,Cluster 2: Brand Loyalists,Medium Risk
580,24,0,3,3,6,4,1,0,7,7,1,7,6,7427498,Cluster 0: Aggressive Growth,High Risk
581,5,0,1,4,4,4,1,1,4,3,6,4,7,3361098,Cluster 3: Conservative Preservers,Low Risk
582,16,0,2,4,4,7,0,1,7,4,6,4,4,6566904,Cluster 0: Aggressive Growth,High Risk
583,24,0,3,4,4,4,2,1,6,6,6,2,2,17234366,Cluster 0: Aggressive Growth,High Risk
584,25,0,3,4,5,4,1,0,6,6,5,6,6,18915151,Cluster 0: Aggressive Growth,High Risk
585,1,1,1,1,1,2,6,4,3,3,5,2,2,99355,Cluster 3: Conservative Preservers,Low Risk
586,1,1,1,1,2,1,6,3,4,2,6,2,1,100057,Cluster 3: Conservative Preservers,Low Risk
587,8,1,2,1,1,2,6,5,4,4,2,4,2,138178,Cluster 3: Conservative Preservers,Low Risk
588,1,1,1,2,2,1,4,4,5,2,7,2,1,255409,Cluster 3: Conservative Preservers,Low Risk
589,9,1,2,2,4,3,5,6,5,3,5,3,4,2165231,Cluster 1: Liquid Needers,Low Risk
590,10,1,2,2,3,4,5,6,6,3,6,3,4,2344214,Cluster 0: Aggressive Growth,High Risk
591,12,1,2,2,4,4,4,5,5,2,6,2,4,2674288,Cluster 3: Conservative Preservers,Low Risk
592,18,1,3,2,7,7,3,7,7,5,2,7,6,4482893,Cluster 0: Aggressive Growth,High Risk
593,4,1,1,3,2,3,2,4,5,4,6,3,3,1553042,Cluster 3: Conservative Preservers,Low Risk
594,12,1,2,3,4,4,2,3,6,4,3,4,3,4271244,Cluster 0: Aggressive Growth,High Risk
595,13,1,2,3,3,4,3,3,5,5,2,3,4,4415154,Cluster 3: Conservative Preservers,Low Risk
596,14,1,2,3,3,4,1,3,7,4,2,4,4,4133942,Cluster 0: Aggressive Growth,High Risk
597,16,1,2,3,4,4,2,3,5,5,1,3,3,4837867,Cluster 3: Conservative Preservers,Low Risk
598,23,1,3,3,6,4,1,0,7,7,1,7,6,7544877,Cluster 0: Aggressive Growth,High Risk
599,7,1,1,4,5,6,1,1,3,4,6,7,4,4066914,Cluster 3: Conservative Preservers,Low Risk
